工作站順序,工單1,工單2,工單3,工單4,工單5,工單6
2,234,225,5,7,8,6
3,234,153,9,9,5,5
6,3,50,5,2,33,78
8,3,17,2,6,44,66
2,234,203,9,6,7,5
3,234,166,9,6,8,9
0,144,146,43,39,39,39
10,42,39,35,38,220,163
11,42,37,20,29,195,149
13,7,6,72,73,28,30
14,7,8,72,73,33,23
15,7,9,73,72,33,40
17,15,14,73,72,33,26
21,8,9,10,9,73,73
7,29,18,1,6,22,16
9,30,22,6,7,83,49
17,15,12,72,72,33,23
21,8,8,12,5,73,72
7,37,77,4,6,18,76
9,38,17,7,1,65,35
0,144,146,33,35,37,34
10,42,38,33,39,182,198
11,42,44,38,20,188,232
13,6,10,72,73,27,31
14,6,14,73,73,38,25
5,24,83,6,5,68,85
7,19,88,1,3,36,64
8,9,36,7,4,90,86
17,15,9,72,73,21,28
21,8,5,5,6,73,73
7,37,55,6,3,90,16
9,38,26,3,3,22,68
0,144,144,37,41,38,40
10,42,41,34,28,208,172
11,42,39,36,37,143,206
13,7,5,73,73,38,25
14,7,15,73,72,29,31
15,7,5,73,73,25,30
17,15,15,73,73,26,31
21,8,5,8,12,72,73
7,37,49,2,4,81,80
9,38,33,5,6,48,48
0,144,145,41,42,41,33
10,42,35,38,38,221,178
11,42,44,34,26,223,140
13,7,12,73,72,21,36
14,7,5,73,73,27,33
15,7,14,73,72,31,26
17,15,7,73,73,37,21
21,8,5,7,7,73,72
7,37,90,3,5,69,80
9,38,18,5,4,79,58
0,144,145,44,40,39,38
10,42,33,36,22,144,229
11,42,44,40,33,231,171
13,7,10,72,72,26,22
14,7,9,73,72,27,25
15,7,8,72,73,33,20
17,15,13,73,73,35,25
21,8,8,7,9,72,73
7,25,28,1,6,10,74
9,26,22,2,4,60,76
0,147,145,36,36,35,41
10,33,34,32,40,162,205
11,33,38,24,31,140,234
13,1,9,73,72,32,22
14,1,15,73,72,33,36
15,1,7,73,73,39,32
20,1,6,14,13,72,73
21,1,8,5,14,73,72
22,1,2,142,162,5,15
23,1,6,211,141,15,7
6,10,49,3,1,30,88
7,20,57,4,2,81,33
8,10,10,6,2,47,55
9,20,55,1,2,27,42
17,5,11,73,73,31,37
18,5,9,10,11,73,73
10,34,35,37,36,154,173
11,34,38,30,21,225,202
20,6,9,10,15,72,72
21,6,9,6,5,72,72
4,92,205,9,7,9,8
20,3,6,10,8,72,73
21,3,9,6,9,73,72
22,3,5,164,218,10,7
23,5,1,149,165,13,15
2,234,207,7,7,5,6
3,234,171,7,6,9,8
2,234,228,9,6,9,5
3,234,215,5,8,8,7
12,10,10,72,72,20,36
14,8,13,72,73,32,29
14,8,14,72,73,27,20
15,8,13,73,73,26,22
17,5,7,72,72,31,32
18,5,7,11,11,72,72
20,3,9,10,11,73,72
21,3,9,14,8,73,72
